market,rank,code,name,minute_trade_date,minute_rows,five_minute_rows,daily_trade_date,daily_rows,status,error
KOSPI,1,005930,삼성전자,2026-04-30,392,84,2026-04-30,1,ok,
KOSPI,2,000660,SK하이닉스,2026-04-30,391,83,2026-04-30,1,ok,
KOSPI,3,005935,삼성전자우,2026-04-30,403,86,2026-04-30,1,ok,
KOSPI,4,402340,SK스퀘어,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,5,005380,현대차,2026-04-30,392,86,2026-04-30,1,ok,
KOSPI,6,373220,LG에너지솔루션,2026-04-30,388,83,2026-04-30,1,ok,
KOSPI,7,034020,두산에너빌리티,2026-04-30,389,83,2026-04-30,1,ok,
KOSPI,8,012450,한화에어로스페이스,2026-04-30,391,84,2026-04-30,1,ok,
KOSPI,9,329180,HD현대중공업,2026-04-30,386,82,2026-04-30,1,ok,
KOSPI,10,207940,삼성바이오로직스,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,11,009150,삼성전기,2026-04-30,387,83,2026-04-30,1,ok,
KOSPI,12,105560,KB금융,2026-04-30,385,81,2026-04-30,1,ok,
KOSPI,13,000270,기아,2026-04-30,385,82,2026-04-30,1,ok,
KOSPI,14,006400,삼성SDI,2026-04-30,391,83,2026-04-30,1,ok,
KOSPI,15,032830,삼성생명,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,16,028260,삼성물산,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,17,055550,신한지주,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,18,267260,HD현대일렉트릭,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,19,068270,셀트리온,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,20,010120,LS ELECTRIC,2026-04-30,390,82,2026-04-30,1,ok,
KOSPI,21,042660,한화오션,2026-04-30,389,83,2026-04-30,1,ok,
KOSPI,22,012330,현대모비스,2026-04-30,385,82,2026-04-30,1,ok,
KOSPI,23,005490,POSCO홀딩스,2026-04-30,386,82,2026-04-30,1,ok,
KOSPI,24,298040,효성중공업,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,25,006800,미래에셋증권,2026-04-30,386,81,2026-04-30,1,ok,
KOSPI,26,086790,하나금융지주,2026-04-30,381,78,2026-04-30,1,ok,
KOSPI,27,042700,한미반도체,2026-04-30,387,82,2026-04-30,1,ok,
KOSPI,28,035420,NAVER,2026-04-30,388,82,2026-04-30,1,ok,
KOSPI,29,010130,고려아연,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,30,009540,HD한국조선해양,2026-04-30,385,81,2026-04-30,1,ok,
KOSPI,31,034730,SK,2026-04-30,381,78,2026-04-30,1,ok,
KOSPI,32,064350,현대로템,2026-04-30,387,83,2026-04-30,1,ok,
KOSPI,33,010140,삼성중공업,2026-04-30,394,83,2026-04-30,1,ok,
KOSPI,34,051910,LG화학,2026-04-30,385,81,2026-04-30,1,ok,
KOSPI,35,015760,한국전력,2026-04-30,381,78,2026-04-30,1,ok,
KOSPI,36,000150,두산,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,37,096770,SK이노베이션,2026-04-30,387,82,2026-04-30,1,ok,
KOSPI,38,267250,HD현대,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,39,316140,우리금융지주,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,40,066570,LG전자,2026-04-30,386,82,2026-04-30,1,ok,
KOSPI,41,003670,포스코퓨처엠,2026-04-30,384,80,2026-04-30,1,ok,
KOSPI,42,272210,한화시스템,2026-04-30,385,81,2026-04-30,1,ok,
KOSPI,43,035720,카카오,2026-04-30,390,83,2026-04-30,1,ok,
KOSPI,44,079550,LIG디펜스앤에어로스페이스,2026-04-30,385,81,2026-04-30,1,ok,
KOSPI,45,000810,삼성화재,2026-04-30,381,79,2026-04-30,1,ok,
KOSPI,46,033780,KT&G,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,47,017670,SK텔레콤,2026-04-30,387,83,2026-04-30,1,ok,
KOSPI,48,011200,HMM,2026-04-30,386,81,2026-04-30,1,ok,
KOSPI,49,138040,메리츠금융지주,2026-04-30,383,79,2026-04-30,1,ok,
KOSPI,50,024110,기업은행,2026-04-30,385,82,2026-04-30,1,ok,
KOSPI,51,000720,현대건설,2026-04-30,391,84,2026-04-30,1,ok,
KOSPI,52,086280,현대글로비스,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,53,047810,한국항공우주,2026-04-30,387,82,2026-04-30,1,ok,
KOSPI,54,278470,에이피알,2026-04-30,384,80,2026-04-30,1,ok,
KOSPI,55,047050,포스코인터내셔널,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,56,030200,KT,2026-04-30,384,80,2026-04-30,1,ok,
KOSPI,57,003550,LG,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,58,010950,S-Oil,2026-04-30,388,84,2026-04-30,1,ok,
KOSPI,59,047040,대우건설,2026-04-30,410,86,2026-04-30,1,ok,
KOSPI,60,006260,LS,2026-04-30,389,83,2026-04-30,1,ok,
KOSPI,61,011070,LG이노텍,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,62,071050,한국금융지주,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,63,018260,삼성에스디에스,2026-04-30,386,82,2026-04-30,1,ok,
KOSPI,64,259960,크래프톤,2026-04-30,385,82,2026-04-30,1,ok,
KOSPI,65,307950,현대오토에버,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,66,005940,NH투자증권,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,67,443060,HD현대마린솔루션,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,68,323410,카카오뱅크,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,69,352820,하이브,2026-04-30,385,80,2026-04-30,1,ok,
KOSPI,70,007660,이수페타시스,2026-04-30,387,83,2026-04-30,1,ok,
KOSPI,71,005830,DB손해보험,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,72,001440,대한전선,2026-04-30,406,86,2026-04-30,1,ok,
KOSPI,73,039490,키움증권,2026-04-30,381,78,2026-04-30,1,ok,
KOSPI,74,028050,삼성E&A,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,75,003230,삼양식품,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,76,016360,삼성증권,2026-04-30,386,82,2026-04-30,1,ok,
KOSPI,77,000880,한화,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,78,003490,대한항공,2026-04-30,385,82,2026-04-30,1,ok,
KOSPI,79,267270,HD건설기계,2026-04-30,386,83,2026-04-30,1,ok,
KOSPI,80,009830,한화솔루션,2026-04-30,393,85,2026-04-30,1,ok,
KOSPI,81,005387,현대차2우B,2026-04-30,386,82,2026-04-30,1,ok,
KOSPI,82,062040,산일전기,2026-04-30,388,82,2026-04-30,1,ok,
KOSPI,83,090430,아모레퍼시픽,2026-04-30,385,80,2026-04-30,1,ok,
KOSPI,84,066970,엘앤에프,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,85,326030,SK바이오팜,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,86,078930,GS,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,87,377300,카카오페이,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,88,180640,한진칼,2026-04-30,381,79,2026-04-30,1,ok,
KOSPI,89,082740,한화엔진,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,90,161390,한국타이어앤테크놀로지,2026-04-30,383,80,2026-04-30,1,ok,
KOSPI,91,000100,유한양행,2026-04-30,387,81,2026-04-30,1,ok,
KOSPI,92,052690,한전기술,2026-04-30,385,82,2026-04-30,1,ok,
KOSPI,93,454910,두산로보틱스,2026-04-30,388,84,2026-04-30,1,ok,
KOSPI,94,241560,두산밥캣,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,95,000990,DB하이텍,2026-04-30,381,78,2026-04-30,1,ok,
KOSPI,96,010060,OCI홀딩스,2026-04-30,385,82,2026-04-30,1,ok,
KOSPI,97,032640,LG유플러스,2026-04-30,382,79,2026-04-30,1,ok,
KOSPI,98,001040,CJ,2026-04-30,381,78,2026-04-30,1,ok,
KOSPI,99,064400,LG씨엔에스,2026-04-30,384,81,2026-04-30,1,ok,
KOSPI,100,029780,삼성카드,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,1,086520,에코프로,2026-04-30,386,83,2026-04-30,1,ok,
KOSDAQ,2,247540,에코프로비엠,2026-04-30,386,81,2026-04-30,1,ok,
KOSDAQ,3,196170,알테오젠,2026-04-30,384,81,2026-04-30,1,ok,
KOSDAQ,4,277810,레인보우로보틱스,2026-04-30,384,81,2026-04-30,1,ok,
KOSDAQ,5,000250,삼천당제약,2026-04-30,384,80,2026-04-30,1,ok,
KOSDAQ,6,058470,리노공업,2026-04-30,386,82,2026-04-30,1,ok,
KOSDAQ,7,950160,코오롱티슈진,2026-04-30,390,85,2026-04-30,1,ok,
KOSDAQ,8,028300,HLB,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,9,298380,에이비엘바이오,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,10,141080,리가켐바이오,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,11,087010,펩트론,2026-04-30,384,81,2026-04-30,1,ok,
KOSDAQ,12,036930,주성엔지니어링,2026-04-30,406,86,2026-04-30,1,ok,
KOSDAQ,13,039030,이오테크닉스,2026-04-30,387,83,2026-04-30,1,ok,
KOSDAQ,14,240810,원익IPS,2026-04-30,394,85,2026-04-30,1,ok,
KOSDAQ,15,214370,케어젠,2026-04-30,385,83,2026-04-30,1,ok,
KOSDAQ,16,310210,보로노이,2026-04-30,384,80,2026-04-30,1,ok,
KOSDAQ,17,095340,ISC,2026-04-30,384,81,2026-04-30,1,ok,
KOSDAQ,18,108490,로보티즈,2026-04-30,387,83,2026-04-30,1,ok,
KOSDAQ,19,403870,HPSP,2026-04-30,402,86,2026-04-30,1,ok,
KOSDAQ,20,440110,파두,2026-04-30,390,83,2026-04-30,1,ok,
KOSDAQ,21,263750,펄어비스,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,22,032820,우리기술,2026-04-30,410,86,2026-04-30,1,ok,
KOSDAQ,23,214150,클래시스,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,24,357780,솔브레인,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,25,178320,서진시스템,2026-04-30,403,86,2026-04-30,1,ok,
KOSDAQ,26,226950,올릭스,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,27,319400,현대무벡스,2026-04-30,401,85,2026-04-30,1,ok,
KOSDAQ,28,064760,티씨케이,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,29,214450,파마리서치,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,30,347850,디앤디파마텍,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,31,222800,심텍,2026-04-30,386,82,2026-04-30,1,ok,
KOSDAQ,32,237690,에스티팜,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,33,145020,휴젤,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,34,083650,비에이치아이,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,35,084370,유진테크,2026-04-30,386,82,2026-04-30,1,ok,
KOSDAQ,36,005290,동진쎄미켐,2026-04-30,384,81,2026-04-30,1,ok,
KOSDAQ,37,043260,성호전자,2026-04-30,398,84,2026-04-30,1,ok,
KOSDAQ,38,058610,에스피지,2026-04-30,385,81,2026-04-30,1,ok,
KOSDAQ,39,100790,미래에셋벤처투자,2026-04-30,404,86,2026-04-30,1,ok,
KOSDAQ,40,098460,고영,2026-04-30,406,86,2026-04-30,1,ok,
KOSDAQ,41,257720,실리콘투,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,42,031980,피에스케이홀딩스,2026-04-30,384,79,2026-04-30,1,ok,
KOSDAQ,43,140410,메지온,2026-04-30,387,81,2026-04-30,1,ok,
KOSDAQ,44,067310,하나마이크론,2026-04-30,402,86,2026-04-30,1,ok,
KOSDAQ,45,082920,비츠로셀,2026-04-30,393,84,2026-04-30,1,ok,
KOSDAQ,46,319660,피에스케이,2026-04-30,386,82,2026-04-30,1,ok,
KOSDAQ,47,030530,원익홀딩스,2026-04-30,399,84,2026-04-30,1,ok,
KOSDAQ,48,131970,두산테스나,2026-04-30,391,84,2026-04-30,1,ok,
KOSDAQ,49,218410,RFHIC,2026-04-30,384,81,2026-04-30,1,ok,
KOSDAQ,50,068760,셀트리온제약,2026-04-30,360,80,2026-04-30,1,ok,
KOSDAQ,51,078600,대주전자재료,2026-04-30,386,82,2026-04-30,1,ok,
KOSDAQ,52,476830,알지노믹스,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,53,323280,태성,2026-04-30,384,81,2026-04-30,1,ok,
KOSDAQ,54,010170,대한광통신,2026-04-30,409,86,2026-04-30,1,ok,
KOSDAQ,55,035900,JYP Ent.,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,56,041510,에스엠,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,57,101490,에스앤에스텍,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,58,089030,테크윙,2026-04-30,399,86,2026-04-30,1,ok,
KOSDAQ,59,347700,스피어,2026-04-30,387,82,2026-04-30,1,ok,
KOSDAQ,60,417200,LS머트리얼즈,2026-04-30,409,86,2026-04-30,1,ok,
KOSDAQ,61,140860,파크시스템스,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,62,060370,LS마린솔루션,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,63,039200,오스코텍,2026-04-30,381,79,2026-04-30,1,ok,
KOSDAQ,64,475830,오름테라퓨틱,2026-04-30,380,78,2026-04-30,1,ok,
KOSDAQ,65,131290,티에스이,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,66,038500,삼표시멘트,2026-04-30,401,85,2026-04-30,1,ok,
KOSDAQ,67,099320,쎄트렉아이,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,68,027360,아주IB투자,2026-04-30,408,86,2026-04-30,1,ok,
KOSDAQ,69,458870,씨어스,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,70,080220,제주반도체,2026-04-30,406,86,2026-04-30,1,ok,
KOSDAQ,71,232140,와이씨,2026-04-30,391,84,2026-04-30,1,ok,
KOSDAQ,72,491000,리브스메드,2026-04-30,391,84,2026-04-30,1,ok,
KOSDAQ,73,445680,큐리옥스바이오시스템즈,2026-04-30,380,79,2026-04-30,1,ok,
KOSDAQ,74,437730,삼현,2026-04-30,381,78,2026-04-30,1,ok,
KOSDAQ,75,095610,테스,2026-04-30,389,85,2026-04-30,1,ok,
KOSDAQ,76,065350,신성델타테크,2026-04-30,378,79,2026-04-30,1,ok,
KOSDAQ,77,085660,차바이오텍,2026-04-30,375,78,2026-04-30,1,ok,
KOSDAQ,78,290650,엘앤씨바이오,2026-04-30,381,79,2026-04-30,1,ok,
KOSDAQ,79,281740,레이크머티리얼즈,2026-04-30,396,85,2026-04-30,1,ok,
KOSDAQ,80,090710,휴림로봇,2026-04-30,406,86,2026-04-30,1,ok,
KOSDAQ,81,036830,솔브레인홀딩스,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,82,166090,하나머티리얼즈,2026-04-30,385,82,2026-04-30,1,ok,
KOSDAQ,83,195940,HK이노엔,2026-04-30,380,79,2026-04-30,1,ok,
KOSDAQ,84,183300,코미코,2026-04-30,381,78,2026-04-30,1,ok,
KOSDAQ,85,003380,하림지주,2026-04-30,386,81,2026-04-30,1,ok,
KOSDAQ,86,490470,세미파이브,2026-04-30,400,84,2026-04-30,1,ok,
KOSDAQ,87,052020,에스티큐브,2026-04-30,374,83,2026-04-30,1,ok,
KOSDAQ,88,189300,인텔리안테크,2026-04-30,381,78,2026-04-30,1,ok,
KOSDAQ,89,456160,지투지바이오,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,90,127120,제이에스링크,2026-04-30,381,79,2026-04-30,1,ok,
KOSDAQ,91,115180,큐리언트,2026-04-30,381,78,2026-04-30,1,ok,
KOSDAQ,92,397030,에이프릴바이오,2026-04-30,381,78,2026-04-30,1,ok,
KOSDAQ,93,036540,SFA반도체,2026-04-30,407,86,2026-04-30,1,ok,
KOSDAQ,94,160190,하이젠알앤엠,2026-04-30,369,80,2026-04-30,1,ok,
KOSDAQ,95,388210,씨엠티엑스,2026-04-30,385,82,2026-04-30,1,ok,
KOSDAQ,96,222080,씨아이에스,2026-04-30,404,86,2026-04-30,1,ok,
KOSDAQ,97,137400,피엔티,2026-04-30,383,80,2026-04-30,1,ok,
KOSDAQ,98,420770,기가비스,2026-04-30,382,79,2026-04-30,1,ok,
KOSDAQ,99,089970,브이엠,2026-04-30,385,80,2026-04-30,1,ok,
KOSDAQ,100,048410,현대바이오,2026-04-30,403,86,2026-04-30,1,ok,
