market,rank,code,name
KOSPI,1,005930,삼성전자
KOSPI,2,000660,SK하이닉스
KOSPI,3,005935,삼성전자우
KOSPI,4,402340,SK스퀘어
KOSPI,5,005380,현대차
KOSPI,6,373220,LG에너지솔루션
KOSPI,7,034020,두산에너빌리티
KOSPI,8,012450,한화에어로스페이스
KOSPI,9,329180,HD현대중공업
KOSPI,10,207940,삼성바이오로직스
KOSPI,11,009150,삼성전기
KOSPI,12,105560,KB금융
KOSPI,13,000270,기아
KOSPI,14,006400,삼성SDI
KOSPI,15,032830,삼성생명
KOSPI,16,028260,삼성물산
KOSPI,17,055550,신한지주
KOSPI,18,267260,HD현대일렉트릭
KOSPI,19,068270,셀트리온
KOSPI,20,010120,LS ELECTRIC
KOSPI,21,042660,한화오션
KOSPI,22,012330,현대모비스
KOSPI,23,005490,POSCO홀딩스
KOSPI,24,298040,효성중공업
KOSPI,25,006800,미래에셋증권
KOSPI,26,086790,하나금융지주
KOSPI,27,042700,한미반도체
KOSPI,28,035420,NAVER
KOSPI,29,010130,고려아연
KOSPI,30,009540,HD한국조선해양
KOSPI,31,034730,SK
KOSPI,32,064350,현대로템
KOSPI,33,010140,삼성중공업
KOSPI,34,051910,LG화학
KOSPI,35,015760,한국전력
KOSPI,36,000150,두산
KOSPI,37,096770,SK이노베이션
KOSPI,38,267250,HD현대
KOSPI,39,316140,우리금융지주
KOSPI,40,066570,LG전자
KOSPI,41,003670,포스코퓨처엠
KOSPI,42,272210,한화시스템
KOSPI,43,035720,카카오
KOSPI,44,079550,LIG디펜스앤에어로스페이스
KOSPI,45,000810,삼성화재
KOSPI,46,033780,KT&G
KOSPI,47,017670,SK텔레콤
KOSPI,48,011200,HMM
KOSPI,49,138040,메리츠금융지주
KOSPI,50,024110,기업은행
KOSPI,51,000720,현대건설
KOSPI,52,086280,현대글로비스
KOSPI,53,047810,한국항공우주
KOSPI,54,278470,에이피알
KOSPI,55,047050,포스코인터내셔널
KOSPI,56,030200,KT
KOSPI,57,003550,LG
KOSPI,58,010950,S-Oil
KOSPI,59,047040,대우건설
KOSPI,60,006260,LS
KOSPI,61,011070,LG이노텍
KOSPI,62,071050,한국금융지주
KOSPI,63,018260,삼성에스디에스
KOSPI,64,259960,크래프톤
KOSPI,65,307950,현대오토에버
KOSPI,66,005940,NH투자증권
KOSPI,67,443060,HD현대마린솔루션
KOSPI,68,323410,카카오뱅크
KOSPI,69,352820,하이브
KOSPI,70,007660,이수페타시스
KOSPI,71,005830,DB손해보험
KOSPI,72,001440,대한전선
KOSPI,73,039490,키움증권
KOSPI,74,028050,삼성E&A
KOSPI,75,003230,삼양식품
KOSPI,76,016360,삼성증권
KOSPI,77,000880,한화
KOSPI,78,003490,대한항공
KOSPI,79,267270,HD건설기계
KOSPI,80,009830,한화솔루션
KOSPI,81,005387,현대차2우B
KOSPI,82,062040,산일전기
KOSPI,83,090430,아모레퍼시픽
KOSPI,84,066970,엘앤에프
KOSPI,85,326030,SK바이오팜
KOSPI,86,078930,GS
KOSPI,87,377300,카카오페이
KOSPI,88,180640,한진칼
KOSPI,89,082740,한화엔진
KOSPI,90,161390,한국타이어앤테크놀로지
KOSPI,91,000100,유한양행
KOSPI,92,052690,한전기술
KOSPI,93,454910,두산로보틱스
KOSPI,94,241560,두산밥캣
KOSPI,95,000990,DB하이텍
KOSPI,96,010060,OCI홀딩스
KOSPI,97,032640,LG유플러스
KOSPI,98,001040,CJ
KOSPI,99,064400,LG씨엔에스
KOSPI,100,029780,삼성카드
KOSDAQ,1,086520,에코프로
KOSDAQ,2,247540,에코프로비엠
KOSDAQ,3,196170,알테오젠
KOSDAQ,4,277810,레인보우로보틱스
KOSDAQ,5,000250,삼천당제약
KOSDAQ,6,058470,리노공업
KOSDAQ,7,950160,코오롱티슈진
KOSDAQ,8,028300,HLB
KOSDAQ,9,298380,에이비엘바이오
KOSDAQ,10,141080,리가켐바이오
KOSDAQ,11,087010,펩트론
KOSDAQ,12,036930,주성엔지니어링
KOSDAQ,13,039030,이오테크닉스
KOSDAQ,14,240810,원익IPS
KOSDAQ,15,214370,케어젠
KOSDAQ,16,310210,보로노이
KOSDAQ,17,095340,ISC
KOSDAQ,18,108490,로보티즈
KOSDAQ,19,403870,HPSP
KOSDAQ,20,440110,파두
KOSDAQ,21,263750,펄어비스
KOSDAQ,22,032820,우리기술
KOSDAQ,23,214150,클래시스
KOSDAQ,24,357780,솔브레인
KOSDAQ,25,178320,서진시스템
KOSDAQ,26,226950,올릭스
KOSDAQ,27,319400,현대무벡스
KOSDAQ,28,064760,티씨케이
KOSDAQ,29,214450,파마리서치
KOSDAQ,30,347850,디앤디파마텍
KOSDAQ,31,222800,심텍
KOSDAQ,32,237690,에스티팜
KOSDAQ,33,145020,휴젤
KOSDAQ,34,083650,비에이치아이
KOSDAQ,35,084370,유진테크
KOSDAQ,36,005290,동진쎄미켐
KOSDAQ,37,043260,성호전자
KOSDAQ,38,058610,에스피지
KOSDAQ,39,100790,미래에셋벤처투자
KOSDAQ,40,098460,고영
KOSDAQ,41,257720,실리콘투
KOSDAQ,42,031980,피에스케이홀딩스
KOSDAQ,43,140410,메지온
KOSDAQ,44,067310,하나마이크론
KOSDAQ,45,082920,비츠로셀
KOSDAQ,46,319660,피에스케이
KOSDAQ,47,030530,원익홀딩스
KOSDAQ,48,131970,두산테스나
KOSDAQ,49,218410,RFHIC
KOSDAQ,50,068760,셀트리온제약
KOSDAQ,51,078600,대주전자재료
KOSDAQ,52,476830,알지노믹스
KOSDAQ,53,323280,태성
KOSDAQ,54,010170,대한광통신
KOSDAQ,55,035900,JYP Ent.
KOSDAQ,56,041510,에스엠
KOSDAQ,57,101490,에스앤에스텍
KOSDAQ,58,089030,테크윙
KOSDAQ,59,347700,스피어
KOSDAQ,60,417200,LS머트리얼즈
KOSDAQ,61,140860,파크시스템스
KOSDAQ,62,060370,LS마린솔루션
KOSDAQ,63,039200,오스코텍
KOSDAQ,64,475830,오름테라퓨틱
KOSDAQ,65,131290,티에스이
KOSDAQ,66,038500,삼표시멘트
KOSDAQ,67,099320,쎄트렉아이
KOSDAQ,68,027360,아주IB투자
KOSDAQ,69,458870,씨어스
KOSDAQ,70,080220,제주반도체
KOSDAQ,71,232140,와이씨
KOSDAQ,72,491000,리브스메드
KOSDAQ,73,445680,큐리옥스바이오시스템즈
KOSDAQ,74,437730,삼현
KOSDAQ,75,095610,테스
KOSDAQ,76,065350,신성델타테크
KOSDAQ,77,085660,차바이오텍
KOSDAQ,78,290650,엘앤씨바이오
KOSDAQ,79,281740,레이크머티리얼즈
KOSDAQ,80,090710,휴림로봇
KOSDAQ,81,036830,솔브레인홀딩스
KOSDAQ,82,166090,하나머티리얼즈
KOSDAQ,83,195940,HK이노엔
KOSDAQ,84,183300,코미코
KOSDAQ,85,003380,하림지주
KOSDAQ,86,490470,세미파이브
KOSDAQ,87,052020,에스티큐브
KOSDAQ,88,189300,인텔리안테크
KOSDAQ,89,456160,지투지바이오
KOSDAQ,90,127120,제이에스링크
KOSDAQ,91,115180,큐리언트
KOSDAQ,92,397030,에이프릴바이오
KOSDAQ,93,036540,SFA반도체
KOSDAQ,94,160190,하이젠알앤엠
KOSDAQ,95,388210,씨엠티엑스
KOSDAQ,96,222080,씨아이에스
KOSDAQ,97,137400,피엔티
KOSDAQ,98,420770,기가비스
KOSDAQ,99,089970,브이엠
KOSDAQ,100,048410,현대바이오
